Time (s): 0
3	ap2: 1. trans: 1. 
Time (s): 0.01797
673	pip2: 1. 
38	trans: 1. 
259	pip2: 1. ap2: 1. trans: 1. 
68	pip2: 1. ap2: 1. 
170	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.01798
673	pip2: 1. 
37	trans: 1. 
260	pip2: 1. ap2: 1. trans: 1. 
67	pip2: 1. ap2: 1. 
170	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.01799
673	pip2: 1. 
37	trans: 1. 
260	pip2: 1. ap2: 1. trans: 1. 
67	pip2: 1. ap2: 1. 
170	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.018
673	pip2: 1. 
37	trans: 1. 
260	pip2: 1. ap2: 1. trans: 1. 
67	pip2: 1. ap2: 1. 
170	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.01801
673	pip2: 1. 
37	trans: 1. 
260	pip2: 1. ap2: 1. trans: 1. 
67	pip2: 1. ap2: 1. 
170	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.01802
671	pip2: 1. 
36	trans: 1. 
262	pip2: 1. ap2: 1. trans: 1. 
67	pip2: 1. ap2: 1. 
169	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.01803
671	pip2: 1. 
36	trans: 1. 
262	pip2: 1. ap2: 1. trans: 1. 
67	pip2: 1. ap2: 1. 
169	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.01804
671	pip2: 1. 
36	trans: 1. 
262	pip2: 1. ap2: 1. trans: 1. 
67	pip2: 1. ap2: 1. 
169	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.01805
670	pip2: 1. 
36	trans: 1. 
262	pip2: 1. ap2: 1. trans: 1. 
68	pip2: 1. ap2: 1. 
168	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.01806
670	pip2: 1. 
37	trans: 1. 
261	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
168	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.01807
670	pip2: 1. 
37	trans: 1. 
261	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
168	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.01808
670	pip2: 1. 
37	trans: 1. 
261	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
168	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.01809
670	pip2: 1. 
37	trans: 1. 
261	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
168	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.0181
670	pip2: 1. 
37	trans: 1. 
261	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
168	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.01811
670	pip2: 1. 
37	trans: 1. 
261	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
168	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.01812
670	pip2: 1. 
37	trans: 1. 
261	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
168	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.01813
670	pip2: 1. 
37	trans: 1. 
261	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
168	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.01814
670	pip2: 1. 
37	trans: 1. 
261	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
168	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.01815
671	pip2: 1. 
38	trans: 1. 
259	pip2: 1. ap2: 1. trans: 1. 
70	pip2: 1. ap2: 1. 
168	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.01816
671	pip2: 1. 
38	trans: 1. 
259	pip2: 1. ap2: 1. trans: 1. 
70	pip2: 1. ap2: 1. 
168	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.01817
672	pip2: 1. 
38	trans: 1. 
258	pip2: 1. ap2: 1. trans: 1. 
70	pip2: 1. ap2: 1. 
168	ap2: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.01818
672	pip2: 1. 
38	trans: 1. 
258	pip2: 1. ap2: 1. trans: 1. 
70	pip2: 1. ap2: 1. 
168	ap2: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.01819
673	pip2: 1. 
38	trans: 1. 
257	pip2: 1. ap2: 1. trans: 1. 
70	pip2: 1. ap2: 1. 
168	ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.0182
673	pip2: 1. 
38	trans: 1. 
257	pip2: 1. ap2: 1. trans: 1. 
70	pip2: 1. ap2: 1. 
168	ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.01821
673	pip2: 1. 
38	trans: 1. 
257	pip2: 1. ap2: 1. trans: 1. 
70	pip2: 1. ap2: 1. 
168	ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.01822
672	pip2: 1. 
38	trans: 1. 
258	pip2: 1. ap2: 1. trans: 1. 
70	pip2: 1. ap2: 1. 
168	ap2: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.01823
672	pip2: 1. 
38	trans: 1. 
258	pip2: 1. ap2: 1. trans: 1. 
70	pip2: 1. ap2: 1. 
168	ap2: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.01824
673	pip2: 1. 
38	trans: 1. 
257	pip2: 1. ap2: 1. trans: 1. 
70	pip2: 1. ap2: 1. 
168	ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.01825
673	pip2: 1. 
38	trans: 1. 
257	pip2: 1. ap2: 1. trans: 1. 
70	pip2: 1. ap2: 1. 
168	ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.01826
673	pip2: 1. 
38	trans: 1. 
257	pip2: 1. ap2: 1. trans: 1. 
70	pip2: 1. ap2: 1. 
168	ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.01827
672	pip2: 1. 
38	trans: 1. 
258	pip2: 1. ap2: 1. trans: 1. 
70	pip2: 1. ap2: 1. 
168	ap2: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.01828
672	pip2: 1. 
38	trans: 1. 
258	pip2: 1. ap2: 1. trans: 1. 
70	pip2: 1. ap2: 1. 
168	ap2: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.01829
672	pip2: 1. 
38	trans: 1. 
258	pip2: 1. ap2: 1. trans: 1. 
70	pip2: 1. ap2: 1. 
168	ap2: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.0183
673	pip2: 1. 
38	trans: 1. 
258	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
169	ap2: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.01831
673	pip2: 1. 
39	trans: 1. 
257	pip2: 1. ap2: 1. trans: 1. 
70	pip2: 1. ap2: 1. 
169	ap2: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.01832
673	pip2: 1. 
39	trans: 1. 
257	pip2: 1. ap2: 1. trans: 1. 
70	pip2: 1. ap2: 1. 
169	ap2: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.01833
672	pip2: 1. 
38	trans: 1. 
259	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
169	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.01834
672	pip2: 1. 
38	trans: 1. 
259	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
169	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.01835
672	pip2: 1. 
37	trans: 1. 
260	pip2: 1. ap2: 1. trans: 1. 
68	pip2: 1. ap2: 1. 
169	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.01836
672	pip2: 1. 
37	trans: 1. 
260	pip2: 1. ap2: 1. trans: 1. 
68	pip2: 1. ap2: 1. 
169	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.01837
671	pip2: 1. 
37	trans: 1. 
261	pip2: 1. ap2: 1. trans: 1. 
68	pip2: 1. ap2: 1. 
169	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.01838
671	pip2: 1. 
37	trans: 1. 
261	pip2: 1. ap2: 1. trans: 1. 
68	pip2: 1. ap2: 1. 
169	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.01839
670	pip2: 1. 
37	trans: 1. 
261	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
168	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.0184
670	pip2: 1. 
37	trans: 1. 
261	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
168	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.01841
670	pip2: 1. 
37	trans: 1. 
261	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
168	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.01842
670	pip2: 1. 
37	trans: 1. 
261	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
168	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.01843
670	pip2: 1. 
38	trans: 1. 
260	pip2: 1. ap2: 1. trans: 1. 
70	pip2: 1. ap2: 1. 
168	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.01844
671	pip2: 1. 
38	trans: 1. 
260	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
169	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.01845
671	pip2: 1. 
38	trans: 1. 
260	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
169	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.01846
671	pip2: 1. 
38	trans: 1. 
260	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
169	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.01847
671	pip2: 1. 
38	trans: 1. 
260	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
169	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.01848
671	pip2: 1. 
38	trans: 1. 
260	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
169	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.01849
671	pip2: 1. 
37	trans: 1. 
261	pip2: 1. ap2: 1. trans: 1. 
68	pip2: 1. ap2: 1. 
169	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.0185
671	pip2: 1. 
36	trans: 1. 
262	pip2: 1. ap2: 1. trans: 1. 
67	pip2: 1. ap2: 1. 
169	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.01851
671	pip2: 1. 
36	trans: 1. 
262	pip2: 1. ap2: 1. trans: 1. 
67	pip2: 1. ap2: 1. 
169	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.01852
671	pip2: 1. 
37	trans: 1. 
261	pip2: 1. ap2: 1. trans: 1. 
68	pip2: 1. ap2: 1. 
169	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.01853
671	pip2: 1. 
37	trans: 1. 
261	pip2: 1. ap2: 1. trans: 1. 
68	pip2: 1. ap2: 1. 
169	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.01854
671	pip2: 1. 
37	trans: 1. 
261	pip2: 1. ap2: 1. trans: 1. 
68	pip2: 1. ap2: 1. 
169	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.01855
671	pip2: 1. 
37	trans: 1. 
261	pip2: 1. ap2: 1. trans: 1. 
68	pip2: 1. ap2: 1. 
169	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.01856
671	pip2: 1. 
37	trans: 1. 
261	pip2: 1. ap2: 1. trans: 1. 
68	pip2: 1. ap2: 1. 
169	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.01857
671	pip2: 1. 
38	trans: 1. 
260	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
169	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.01858
672	pip2: 1. 
38	trans: 1. 
259	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
169	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.01859
672	pip2: 1. 
38	trans: 1. 
259	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
169	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.0186
672	pip2: 1. 
38	trans: 1. 
259	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
169	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.01861
672	pip2: 1. 
38	trans: 1. 
259	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
169	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.01862
673	pip2: 1. 
37	trans: 1. 
260	pip2: 1. ap2: 1. trans: 1. 
67	pip2: 1. ap2: 1. 
170	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.01863
673	pip2: 1. 
37	trans: 1. 
260	pip2: 1. ap2: 1. trans: 1. 
67	pip2: 1. ap2: 1. 
170	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.01864
672	pip2: 1. 
38	trans: 1. 
259	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
169	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.01865
672	pip2: 1. 
38	trans: 1. 
259	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
169	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.01866
672	pip2: 1. 
38	trans: 1. 
259	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
169	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.01867
672	pip2: 1. 
38	trans: 1. 
259	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
169	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.01868
671	pip2: 1. 
38	trans: 1. 
260	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
169	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.01869
671	pip2: 1. 
38	trans: 1. 
260	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
169	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.0187
671	pip2: 1. 
38	trans: 1. 
260	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
169	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.01871
671	pip2: 1. 
37	trans: 1. 
261	pip2: 1. ap2: 1. trans: 1. 
68	pip2: 1. ap2: 1. 
169	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.01872
671	pip2: 1. 
37	trans: 1. 
261	pip2: 1. ap2: 1. trans: 1. 
68	pip2: 1. ap2: 1. 
169	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.01873
671	pip2: 1. 
37	trans: 1. 
261	pip2: 1. ap2: 1. trans: 1. 
68	pip2: 1. ap2: 1. 
169	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.01874
671	pip2: 1. 
38	trans: 1. 
260	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
169	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.01875
671	pip2: 1. 
38	trans: 1. 
260	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
169	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.01876
671	pip2: 1. 
38	trans: 1. 
260	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
169	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.01877
671	pip2: 1. 
38	trans: 1. 
260	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
169	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.01878
670	pip2: 1. 
38	trans: 1. 
261	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
169	ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.01879
670	pip2: 1. 
38	trans: 1. 
261	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
169	ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.0188
670	pip2: 1. 
38	trans: 1. 
261	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
169	ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.01881
670	pip2: 1. 
38	trans: 1. 
261	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
169	ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.01882
670	pip2: 1. 
38	trans: 1. 
261	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
169	ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.01883
669	pip2: 1. 
38	trans: 1. 
262	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
169	ap2: 1. 
Time (s): 0.01884
669	pip2: 1. 
38	trans: 1. 
262	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
169	ap2: 1. 
Time (s): 0.01885
667	pip2: 1. 
39	trans: 1. 
261	pip2: 1. ap2: 1. trans: 1. 
72	pip2: 1. ap2: 1. 
167	ap2: 1. 
Time (s): 0.01886
667	pip2: 1. 
39	trans: 1. 
261	pip2: 1. ap2: 1. trans: 1. 
72	pip2: 1. ap2: 1. 
167	ap2: 1. 
Time (s): 0.01887
668	pip2: 1. 
39	trans: 1. 
260	pip2: 1. ap2: 1. trans: 1. 
72	pip2: 1. ap2: 1. 
167	ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.01888
668	pip2: 1. 
39	trans: 1. 
260	pip2: 1. ap2: 1. trans: 1. 
72	pip2: 1. ap2: 1. 
167	ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.01889
668	pip2: 1. 
39	trans: 1. 
260	pip2: 1. ap2: 1. trans: 1. 
72	pip2: 1. ap2: 1. 
167	ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.0189
668	pip2: 1. 
40	trans: 1. 
259	pip2: 1. ap2: 1. trans: 1. 
73	pip2: 1. ap2: 1. 
167	ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.01891
668	pip2: 1. 
40	trans: 1. 
259	pip2: 1. ap2: 1. trans: 1. 
73	pip2: 1. ap2: 1. 
167	ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.01892
668	pip2: 1. 
40	trans: 1. 
259	pip2: 1. ap2: 1. trans: 1. 
73	pip2: 1. ap2: 1. 
167	ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.01893
668	pip2: 1. 
40	trans: 1. 
259	pip2: 1. ap2: 1. trans: 1. 
73	pip2: 1. ap2: 1. 
167	ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.01894
668	pip2: 1. 
40	trans: 1. 
259	pip2: 1. ap2: 1. trans: 1. 
73	pip2: 1. ap2: 1. 
167	ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.01895
668	pip2: 1. 
40	trans: 1. 
259	pip2: 1. ap2: 1. trans: 1. 
73	pip2: 1. ap2: 1. 
167	ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.01896
668	pip2: 1. 
40	trans: 1. 
259	pip2: 1. ap2: 1. trans: 1. 
73	pip2: 1. ap2: 1. 
167	ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.01897
668	pip2: 1. 
39	trans: 1. 
260	pip2: 1. ap2: 1. trans: 1. 
72	pip2: 1. ap2: 1. 
167	ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.01898
668	pip2: 1. 
39	trans: 1. 
260	pip2: 1. ap2: 1. trans: 1. 
72	pip2: 1. ap2: 1. 
167	ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.01899
668	pip2: 1. 
39	trans: 1. 
260	pip2: 1. ap2: 1. trans: 1. 
72	pip2: 1. ap2: 1. 
167	ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.019
668	pip2: 1. 
38	trans: 1. 
261	pip2: 1. ap2: 1. trans: 1. 
71	pip2: 1. ap2: 1. 
167	ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.01901
668	pip2: 1. 
38	trans: 1. 
261	pip2: 1. ap2: 1. trans: 1. 
71	pip2: 1. ap2: 1. 
167	ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.01902
668	pip2: 1. 
37	trans: 1. 
262	pip2: 1. ap2: 1. trans: 1. 
70	pip2: 1. ap2: 1. 
167	ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.01903
668	pip2: 1. 
37	trans: 1. 
262	pip2: 1. ap2: 1. trans: 1. 
70	pip2: 1. ap2: 1. 
167	ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.01904
667	pip2: 1. 
36	trans: 1. 
263	pip2: 1. ap2: 1. trans: 1. 
70	pip2: 1. ap2: 1. 
166	ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.01905
667	pip2: 1. 
36	trans: 1. 
263	pip2: 1. ap2: 1. trans: 1. 
70	pip2: 1. ap2: 1. 
166	ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.01906
667	pip2: 1. 
35	trans: 1. 
264	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
166	ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.01907
667	pip2: 1. 
35	trans: 1. 
264	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
166	ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.01908
667	pip2: 1. 
34	trans: 1. 
265	pip2: 1. ap2: 1. trans: 1. 
68	pip2: 1. ap2: 1. 
166	ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.01909
667	pip2: 1. 
34	trans: 1. 
265	pip2: 1. ap2: 1. trans: 1. 
68	pip2: 1. ap2: 1. 
166	ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.0191
667	pip2: 1. 
34	trans: 1. 
265	pip2: 1. ap2: 1. trans: 1. 
68	pip2: 1. ap2: 1. 
166	ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.01911
667	pip2: 1. 
34	trans: 1. 
265	pip2: 1. ap2: 1. trans: 1. 
68	pip2: 1. ap2: 1. 
166	ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.01912
667	pip2: 1. 
34	trans: 1. 
265	pip2: 1. ap2: 1. trans: 1. 
68	pip2: 1. ap2: 1. 
166	ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.01913
667	pip2: 1. 
34	trans: 1. 
265	pip2: 1. ap2: 1. trans: 1. 
68	pip2: 1. ap2: 1. 
166	ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.01914
667	pip2: 1. 
33	trans: 1. 
266	pip2: 1. ap2: 1. trans: 1. 
67	pip2: 1. ap2: 1. 
166	ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.01915
667	pip2: 1. 
33	trans: 1. 
266	pip2: 1. ap2: 1. trans: 1. 
67	pip2: 1. ap2: 1. 
166	ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.01916
666	pip2: 1. 
33	trans: 1. 
267	pip2: 1. ap2: 1. trans: 1. 
67	pip2: 1. ap2: 1. 
166	ap2: 1. 
Time (s): 0.01917
666	pip2: 1. 
33	trans: 1. 
267	pip2: 1. ap2: 1. trans: 1. 
67	pip2: 1. ap2: 1. 
166	ap2: 1. 
Time (s): 0.01918
666	pip2: 1. 
33	trans: 1. 
267	pip2: 1. ap2: 1. trans: 1. 
67	pip2: 1. ap2: 1. 
166	ap2: 1. 
Time (s): 0.01919
666	pip2: 1. 
34	trans: 1. 
266	pip2: 1. ap2: 1. trans: 1. 
68	pip2: 1. ap2: 1. 
166	ap2: 1. 
Time (s): 0.0192
666	pip2: 1. 
34	trans: 1. 
266	pip2: 1. ap2: 1. trans: 1. 
68	pip2: 1. ap2: 1. 
166	ap2: 1. 
Time (s): 0.01921
666	pip2: 1. 
34	trans: 1. 
266	pip2: 1. ap2: 1. trans: 1. 
68	pip2: 1. ap2: 1. 
166	ap2: 1. 
Time (s): 0.01922
666	pip2: 1. 
35	trans: 1. 
265	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
166	ap2: 1. 
Time (s): 0.01923
667	pip2: 1. 
35	trans: 1. 
264	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
166	ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.01924
667	pip2: 1. 
35	trans: 1. 
264	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
166	ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.01925
667	pip2: 1. 
35	trans: 1. 
264	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
166	ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.01926
667	pip2: 1. 
36	trans: 1. 
263	pip2: 1. ap2: 1. trans: 1. 
70	pip2: 1. ap2: 1. 
166	ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.01927
667	pip2: 1. 
36	trans: 1. 
263	pip2: 1. ap2: 1. trans: 1. 
70	pip2: 1. ap2: 1. 
166	ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.01928
667	pip2: 1. 
36	trans: 1. 
263	pip2: 1. ap2: 1. trans: 1. 
70	pip2: 1. ap2: 1. 
166	ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.01929
667	pip2: 1. 
35	trans: 1. 
264	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
166	ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.0193
667	pip2: 1. 
35	trans: 1. 
264	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
166	ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.01931
667	pip2: 1. 
35	trans: 1. 
264	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
166	ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.01932
667	pip2: 1. 
35	trans: 1. 
264	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
166	ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.01933
667	pip2: 1. 
35	trans: 1. 
264	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
166	ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.01934
667	pip2: 1. 
35	trans: 1. 
264	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
166	ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.01935
667	pip2: 1. 
35	trans: 1. 
264	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
166	ap2: 1. 
